Kingdom,Phylum,Class,Order,Family,Genus,YXIN01,YXIN02,YXIN03,YXIN07,YXIN08,YXIN09,YXIN10,YXIN11,YXIN12,YXIN13,YXIN14,YXIN15,YXIN16,YXIN17,YXIN18,YXIN19,YXIN20,YXIN21,YXIN22,YXIN23,YXIN24,YXIN28,YXIN29,YXIN30
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Pseudorhodoferax,0,0,1500,0,0,0,0,0,5600,0,0,0,0,0,0,0,0,0,0,0,0,0,30400,35200
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,Sterolibacterium,0,1700,1100,1800,600,0,2200,0,700,7400,8400,2800,13900,3600,2300,900,400,0,10600,2100,1700,5700,2800,1200
Bacteria,Proteobacteria,Gammaproteobacteria,Immundisolibacterales,Immundisolibacteraceae,Genus of Immundisolibacteraceae,0,8600,2200,5300,0,0,10700,600,0,7600,11200,1200,6800,4700,0,4800,0,0,2300,0,0,3200,1800,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Nitrosomonadaceae,MND1,1400,0,1000,3400,1500,800,3700,2300,4400,4300,2100,1600,5800,3400,2500,2400,2700,2400,2700,3200,3800,3300,5700,6400
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,SC-I-84,SC-I-84,0,0,0,0,0,800,0,500,800,5300,3600,5400,8200,4400,1200,800,0,0,4900,4700,6700,6400,9600,7500
Bacteria,Planctomycetota,Planctomycetes,Pirellulales,Pirellulaceae,Genus of Pirellulaceae,0,0,0,2000,800,700,2100,0,2000,8900,5000,7100,7900,9600,6000,3100,600,500,6000,2800,2500,1500,600,400
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Genus of Flavobacteriaceae,0,1700,1900,6800,2000,1100,8100,3400,1000,2500,1200,700,4300,2600,1100,6100,3200,1700,2700,400,0,10800,4600,2100
Bacteria,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,DEV007,DEV007,0,2500,1500,3100,1100,1100,3800,1100,4900,2800,2300,500,2300,4300,2000,8400,4000,8500,2100,900,0,6100,4700,1600
Bacteria,Proteobacteria,Gammaproteobacteria,R7C24,R7C24,R7C24,0,900,0,3700,2200,600,2600,1200,4000,5500,5300,4400,5700,3600,3700,4300,2400,0,3800,4100,2000,4000,2700,2200
Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Intrasporangiaceae,Tetrasphaera,1100,0,0,0,0,0,0,0,0,4200,4400,7100,7700,5100,4400,0,0,0,2900,5400,5700,7300,9000,4500
Bacteria,Proteobacteria,Gammaproteobacteria,PLTA13,PLTA13,PLTA13,0,0,0,300,0,0,0,0,0,9000,7700,7300,8000,8500,8800,0,0,0,2700,6100,4300,0,3600,2000
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Gallionellaceae,Candidatus_Nitrotoga,1200,1500,1800,7900,11100,13300,7500,6600,6600,0,0,0,0,0,0,4600,2400,3400,0,0,0,0,0,0
Bacteria,Acidobacteriota,Vicinamibacteria,Vicinamibacterales,Vicinamibacteraceae,Genus of Vicinamibacteraceae,3000,1600,0,3400,1900,700,5600,5700,3100,1800,3300,0,2500,2200,2400,3200,1700,2100,0,1600,2800,2600,7500,9000
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiales_Incertae_Sedis,Genus of Rhizobiales_Incertae_Sedis,0,600,600,3200,1600,2600,5100,1700,3300,3400,2100,3900,5000,4800,1400,4100,1500,1800,2700,2100,3200,6500,3000,2800
Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Caulobacter,0,0,0,0,0,0,0,0,0,1800,2000,0,2500,2000,6900,0,0,0,0,2200,2000,4400,22600,19800
Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,Gemmatimonas,2300,800,800,500,300,1500,2100,800,2800,1400,1600,2000,1800,2700,2700,1500,1200,0,600,1000,2500,4700,16100,13200
Bacteria,Chloroflexi,OLB14,OLB14,OLB14,OLB14,1200,0,0,1000,700,0,0,2000,1700,13600,5800,4700,6200,9700,4900,800,400,0,2200,3600,2700,1100,1300,1000
Bacteria,Actinobacteriota,Acidimicrobiia,Microtrichales,Iamiaceae,Iamia,2700,2400,1000,1600,3800,2500,2100,5100,2300,5400,4300,5600,3100,2900,2700,2000,1000,500,1700,2300,6500,1400,900,0
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,0,400,0,22500,4400,3900,21000,1300,1200,500,300,1800,900,0,0,3700,0,300,600,0,0,0,0,0
Bacteria,Cyanobacteria,Sericytochromatia,Sericytochromatia,Sericytochromatia,Sericytochromatia,1200,1200,700,200,0,0,0,300,1200,800,500,400,1000,1600,600,0,0,0,1400,500,200,1700,22900,24700
Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Genus of Acetobacteraceae,4800,1700,2100,1900,2000,2000,2600,1800,4400,2400,3900,3800,2400,3000,3000,0,900,1800,900,2900,1900,1100,4400,4200
Bacteria,Acidobacteriota,Holophagae,Holophagales,Holophagaceae,Geothrix,800,1400,1300,12800,6800,2900,15400,10300,7800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingobium,2500,2300,2400,4000,4500,3800,6000,5000,3800,1300,1600,2400,700,2000,1700,4700,700,2200,1300,2000,0,1200,1500,1500
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Niabella,0,0,0,0,0,0,0,0,0,5000,8000,8800,1900,3100,3400,0,0,0,1400,2000,1700,6600,9100,7300
Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,SM2D12,SM2D12,12900,2700,10500,2600,600,700,2500,3700,13300,0,0,0,0,0,0,4100,1900,2500,0,0,0,0,0,0
Bacteria,Chloroflexi,Anaerolineae,SBR1031,A4b,OLB13,0,0,0,800,0,0,200,0,800,900,10500,11400,1700,800,6300,0,0,0,2500,7600,10300,700,600,1200
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Williamwhitmaniaceae,Williamwhitmania,900,0,0,5300,1200,1000,5400,1500,800,0,3700,0,800,600,600,25400,5700,0,600,0,0,500,0,0
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Cryomorphaceae,Genus of Cryomorphaceae,5800,11300,7500,9500,1700,0,7600,3300,1500,0,0,0,0,0,0,2700,1700,1000,0,0,0,0,0,0
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,2100,1800,2900,2600,2200,1400,1400,1000,9900,900,1900,1900,1100,9900,1100,1400,0,1800,1000,700,0,1500,2100,1200
Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Genus of Caulobacteraceae,0,1800,12900,0,0,0,0,0,0,5400,2000,0,4300,4400,1900,0,0,0,1800,1400,1600,1900,5000,7400
Bacteria,Acidobacteriota,Acidobacteriae,Bryobacterales,Bryobacteraceae,Bryobacter,0,600,0,800,0,600,0,1400,1600,5600,3900,5400,4400,5100,4700,1500,0,0,4300,1900,0,1400,4100,2900
Bacteria,Desulfobacterota,Desulfuromonadia,Bradymonadales,Bradymonadales,Bradymonadales,400,0,0,0,700,0,0,0,700,5400,1400,0,2800,6500,3800,300,200,400,3300,4100,900,2000,7400,9000
Bacteria,Acidobacteriota,Acidobacteriae,Elev-16S-1166,Elev-16S-1166,Elev-16S-1166,0,0,0,0,0,0,0,0,0,6200,7000,2300,6200,8500,4900,0,0,900,2700,2400,3300,0,2800,500
Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,ST-12K33,ST-12K33,0,0,0,2300,2100,800,3400,1700,2200,2900,9200,5300,1300,2200,2000,3300,900,400,1200,2100,2100,1200,300,800
Bacteria,Actinobacteriota,Acidimicrobiia,Microtrichales,Ilumatobacteraceae,CL500-29_marine_group,0,1300,0,2100,5000,9900,0,0,0,2600,5300,7300,1700,1200,0,0,0,0,1500,1800,6600,0,0,1300
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Hyphomicrobium,2300,0,0,2900,5400,6700,1800,4000,7400,0,0,0,0,1700,1600,3900,3700,3700,1100,0,1400,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Rheinheimera,0,900,1000,1700,2200,700,1300,2500,15000,0,1300,3300,0,0,0,1800,6100,3800,0,1000,700,0,1300,1600
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,SB-5,SB-5,0,0,0,0,0,0,0,0,0,5000,2500,400,5400,6400,4000,0,0,0,6300,2000,700,3700,4800,4300
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Mesorhizobium,2200,0,700,0,1300,0,1100,3300,1500,1100,2100,12900,0,3900,3900,0,0,2000,0,1200,3800,0,1300,3000
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Afipia,1400,2200,5700,0,1500,5400,1900,2200,16600,0,0,1600,0,1100,0,0,0,2500,0,0,1900,0,0,0
Bacteria,Fusobacteriota,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Cetobacterium,500,0,0,12100,3000,1300,13500,2800,1600,0,0,0,0,0,0,6800,700,600,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Rhizorhapis,0,0,600,0,0,0,0,0,600,1500,2400,0,2400,3200,7600,0,0,0,1200,3200,0,4300,8300,7600
Bacteria,Proteobacteria,Gammaproteobacteria,Steroidobacterales,Steroidobacteraceae,Genus of Steroidobacteraceae,1600,0,0,2200,1600,1600,3500,1700,2700,2600,1400,3300,0,2400,2100,2600,1300,700,800,0,1700,1400,3500,3500
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Crocinitomicaceae,Fluviicola,0,0,0,0,0,0,0,0,0,400,2600,7100,900,2500,500,3500,11000,13100,0,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Williamwhitmaniaceae,Blvii28_wastewater-sludge_group,0,0,0,11100,2800,800,11700,1800,1800,1000,500,0,2700,0,0,4700,600,500,1300,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Reyranellales,Reyranellaceae,Reyranella,2300,1200,1600,2600,5500,6300,3100,2700,13200,0,0,0,0,0,0,900,900,900,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Cavicella,5600,16400,10300,2400,1200,600,2000,1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,0
Bacteria,Sumerlaeota,Sumerlaeia,Sumerlaeales,Sumerlaeaceae,Sumerlaea,500,0,0,1300,0,0,1700,0,600,2200,800,800,4400,4400,4400,1900,500,0,4300,2000,1300,1800,4000,3600
Bacteria,Fibrobacterota,Chitinivibrionia,Order of Chitinivibrionia,Family of Chitinivibrionia,Genus of Chitinivibrionia,0,0,0,0,0,0,0,0,600,3800,4200,3700,4100,4700,4600,0,0,0,4100,4500,2100,1200,1500,900
Bacteria,Proteobacteria,Gammaproteobacteria,Ectothiorhodospirales,Thioalkalispiraceae,Genus of Thioalkalispiraceae,0,0,0,2600,0,0,4400,0,700,5100,1500,0,3500,2000,700,7100,2100,800,3100,1600,800,1500,2400,0
Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Family of Cytophagales,Genus of Cytophagales,0,0,0,0,0,0,0,0,0,2400,500,500,3700,5300,5100,0,0,0,4700,1000,1200,1800,6300,6300
Bacteria,Actinobacteriota,Acidimicrobiia,IMCC26256,IMCC26256,IMCC26256,0,0,0,1100,2500,2700,2000,1300,1000,1600,7300,4300,1300,800,4100,0,0,0,1200,3400,3900,0,0,0
Bacteria,WPS-2,WPS-2,WPS-2,WPS-2,WPS-2,0,4800,1000,3600,300,0,1500,2000,1700,2500,2100,700,3100,1900,500,0,0,0,2800,1200,700,5600,1500,800
Bacteria,Myxococcota,Polyangia,Blfdi19,Blfdi19,Blfdi19,0,1000,800,4000,1000,600,4300,1600,1400,700,0,0,1600,800,0,14300,2800,2600,500,0,0,0,0,0
Bacteria,Cyanobacteria,Vampirivibrionia,Vampirovibrionales,Vampirovibrionales,Vampirovibrionales,0,0,0,0,0,0,0,0,700,5100,4000,3000,4800,4600,4000,0,0,0,3900,4200,2600,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Genus of Rhodospirillaceae,800,0,0,3800,700,0,4200,1200,1000,1900,1500,700,2900,1800,600,8300,2300,1200,1100,0,900,400,0,1200
Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Genus of Moraxellaceae,0,0,0,0,0,0,0,0,0,4700,1000,0,6600,4900,2500,0,0,0,4200,1400,0,3200,3400,4300
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,TRA3-20,TRA3-20,1100,0,0,2900,1100,2800,3300,1500,5700,1900,0,1000,600,1900,700,2900,1200,2700,0,800,1000,0,1900,800
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,Azospira,0,0,800,0,0,0,0,0,0,0,10300,0,6200,13600,4800,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Caedibacterales,Caedibacteraceae,Caedibacter,0,9000,7100,3700,1000,1200,4200,1200,2300,0,0,0,400,0,0,4200,0,0,400,0,0,0,0,0
Bacteria,Actinobacteriota,Acidimicrobiia,Microtrichales,Microtrichaceae,Genus of Microtrichaceae,0,0,0,0,4600,3900,0,0,2000,1300,5400,5900,900,1000,0,0,0,0,0,2900,5600,0,0,900
Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Microscillaceae,Chryseolinea,2900,1900,1400,2800,1700,2900,2100,2200,2400,0,0,0,0,0,0,5800,3500,4300,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Oxalobacteraceae,Undibacterium,500,4200,2000,2800,0,0,3200,0,0,2100,1900,0,2700,2500,1400,1400,700,900,400,0,0,1000,2400,3600
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Magnetospirillaceae,Magnetospirillum,0,1400,30900,0,0,0,0,0,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfomicrobiaceae,Desulfomicrobium,0,1200,0,8500,2900,1100,7800,3000,1800,0,0,800,0,0,0,3000,1500,1400,0,0,0,0,0,0
Bacteria,Planctomycetota,Phycisphaerae,Tepidisphaerales,CPla-3_termite_group,CPla-3_termite_group,300,0,0,800,0,0,300,0,0,6000,2500,3100,5900,3800,1400,0,0,0,3500,1700,2700,600,0,400
Bacteria,Verrucomicrobiota,Kiritimatiellae,WCHB1-41,WCHB1-41,WCHB1-41,600,1800,0,2300,2100,0,3100,500,0,1900,3400,500,2900,1000,1700,300,0,400,900,800,700,900,3000,3900
Bacteria,Proteobacteria,Alphaproteobacteria,Ferrovibrionales,Ferrovibrionales,Taonella,3000,200,1700,900,1700,5500,600,1300,7900,0,400,1700,0,600,600,1100,2000,2500,0,0,900,0,0,0
Bacteria,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,Pedosphaeraceae,DEV114,0,0,0,0,0,0,0,0,0,7100,2100,0,6500,6400,1700,0,0,0,3400,2600,700,1100,0,800
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,0,0,0,0,0,6800,0,0,2800,0,0,15100,0,0,0,0,600,6800,0,0,0,0,0,0
Bacteria,Acidobacteriota,Blastocatellia,DS-100,DS-100,DS-100,500,0,0,800,0,0,0,0,0,6500,1800,2400,3000,5000,2000,0,0,0,1900,3300,2300,0,1500,800
Bacteria,Cyanobacteria,Vampirivibrionia,Obscuribacterales,Obscuribacteraceae,Obscuribacteraceae,0,1000,900,4700,1200,1600,3900,2700,2900,0,0,0,0,0,0,8100,2600,2100,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Paracaedibacterales,Paracaedibacteraceae,Candidatus_Paracaedibacter,0,0,0,600,600,2500,800,700,2100,4300,2700,2200,2700,2500,1900,0,0,0,2200,4500,0,700,0,0
Bacteria,Bacteroidota,Ignavibacteria,Ignavibacteriales,Melioribacteraceae,IheB3-7,0,0,0,0,0,0,0,0,0,3700,2500,2000,2500,3600,2200,0,0,0,2400,1800,800,2700,2600,3800
Bacteria,Proteobacteria,Gammaproteobacteria,Thiotrichales,Thiotrichaceae,Thiothrix,2900,2100,1300,800,1700,1100,1800,2700,14800,0,0,0,0,0,0,400,0,0,0,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,Anaerocella,0,0,0,9000,1800,0,7800,900,300,0,300,0,0,0,0,9300,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Sedimentibacteraceae,Sedimentibacter,0,0,0,6100,500,500,6700,0,0,0,0,0,0,0,0,13400,1100,700,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Defluviimonas,0,0,600,0,7100,7000,0,0,5100,0,1700,4200,0,0,0,0,0,900,0,700,1700,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Cellvibrionaceae,Genus of Cellvibrionaceae,0,19200,8400,0,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,XBB1006,0,0,0,14100,1000,0,13300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Bdellovibrionota,Bdellovibrionia,Bacteriovoracales,Bacteriovoracaceae,Peredibacter,1000,900,500,1800,0,0,2600,1800,600,2300,1000,0,3000,200,0,1400,5000,0,4200,300,0,1100,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,Azovibrio,0,0,0,0,0,0,0,0,0,4600,2400,1400,4600,5200,2100,0,0,0,2800,2700,0,0,1100,800
Bacteria,Bdellovibrionota,Oligoflexia,Oligoflexales,Family of Oligoflexales,Genus of Oligoflexales,0,0,0,0,0,0,0,0,200,4600,1700,0,5500,1400,300,4000,1500,0,6000,1300,400,0,0,0
Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Trichococcus,0,2700,600,1500,2900,2100,0,0,2500,0,2600,2200,0,0,0,0,400,0,1000,1100,0,3300,1900,2100
Bacteria,Actinobacteriota,Acidimicrobiia,Microtrichales,Microtrichaceae,Candidatus_Microthrix,0,1200,0,1900,800,1900,1700,2800,600,1000,0,0,800,600,0,1200,0,0,2000,0,0,2500,3600,3600
Bacteria,Proteobacteria,Gammaproteobacteria,Run-SP154,Run-SP154,Run-SP154,0,0,0,1900,1500,900,1800,0,1700,0,1200,1900,400,1200,800,4400,1400,1700,0,900,2500,1200,0,0
Bacteria,Myxococcota,Polyangia,Polyangiales,BIrii41,BIrii41,0,0,0,0,0,0,0,0,0,6300,1900,1600,6600,1300,0,0,0,0,5800,900,0,900,0,0
Bacteria,Planctomycetota,Planctomycetes,Planctomycetales,Family of Planctomycetales,Genus of Planctomycetales,1100,0,0,800,2100,1800,1100,600,2700,2100,0,600,1000,1200,1000,2200,1600,600,0,1100,1200,500,900,700
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,Rikenellaceae,0,0,0,6300,1600,900,6600,1000,1600,0,400,0,0,0,0,5200,700,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Order of Gammaproteobacteria,Family of Gammaproteobacteria,Genus of Gammaproteobacteria,0,0,0,0,0,0,0,0,0,3300,2700,2700,2400,1800,2100,0,0,0,2600,4000,2400,0,300,0
Bacteria,Proteobacteria,Alphaproteobacteria,Dongiales,Dongiaceae,Dongia,1900,0,900,0,0,0,800,600,2700,1600,1700,0,800,1000,1100,1500,1600,3600,0,1000,700,0,1200,1300
Bacteria,Proteobacteria,Alphaproteobacteria,Micavibrionales,Micavibrionaceae,Genus of Micavibrionaceae,4200,600,0,900,0,0,600,800,5200,0,0,0,0,0,0,6400,2400,2100,0,0,0,0,0,700
Bacteria,Patescibacteria,Saccharimonadia,Saccharimonadales,Saccharimonadales,Saccharimonadales,200,0,0,0,500,400,0,600,1800,2300,2700,1000,300,1500,1400,700,700,1200,2800,0,0,2800,1800,900
Bacteria,Planctomycetota,Planctomycetes,Planctomycetales,Schlesneriaceae,Planctopirus,500,1300,0,1700,0,0,1000,1100,0,1800,2200,1600,1800,2100,2200,1500,600,0,1500,1500,1200,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,AB1,AB1,300,0,0,2300,600,0,2900,1200,1400,0,0,0,0,0,0,8800,3200,2500,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Brachymonas,0,500,20300,0,0,700,0,0,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Acidobacteriota,Holophagae,Holophagales,Holophagaceae,Holophagaceae,0,0,0,0,0,0,0,0,0,2500,3900,1100,1500,1800,1000,2700,600,1300,2200,800,1300,1500,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Alkanindiges,0,0,0,0,0,0,0,0,0,0,0,0,11500,3800,0,0,0,0,6900,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Acidaminobacteraceae,Acidaminobacter,0,0,1500,5200,1300,0,6000,0,0,0,2800,800,0,0,0,3600,0,0,0,0,0,0,0,900
Bacteria,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,Pedosphaeraceae,DEV008,0,0,0,0,0,0,0,0,600,2200,1000,600,3800,3400,1800,0,0,0,2900,1200,400,1200,1700,700
Bacteria,Chloroflexi,Anaerolineae,Anaerolineales,Anaerolineaceae,Leptolinea,0,0,0,0,0,0,0,0,0,600,3500,1100,1700,2400,2400,0,0,0,2100,1700,3100,1300,500,800
Bacteria,Patescibacteria,Gracilibacteria,Gracilibacteria,Gracilibacteria,Gracilibacteria,0,0,0,0,0,0,0,0,0,0,0,0,900,800,0,0,0,0,1100,0,0,1000,8000,9300
Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,Erysipelothrix,0,0,0,0,0,0,0,0,0,500,2800,14800,0,0,0,0,0,0,0,0,2800,0,0,0
Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,Lysinibacillus,1400,900,1200,1400,0,0,300,500,3900,0,0,1600,1000,5300,0,0,900,1700,700,0,0,0,0,0
Bacteria,Actinobacteriota,Actinobacteria,PeM15,PeM15,PeM15,0,0,0,0,0,0,0,0,0,2100,2100,2700,1900,1100,1300,0,0,0,1400,2000,4200,1400,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Competibacterales,Competibacteraceae,Candidatus_Contendobacter,0,0,0,0,0,0,0,0,0,3600,1400,0,3800,6200,0,0,0,0,2000,0,0,1300,0,1800
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Paludibacteraceae,Genus of Paludibacteraceae,0,0,0,7200,1600,0,7300,0,0,0,500,900,0,0,0,2400,0,0,0,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,KD1-131,KD1-131,0,0,0,0,0,0,0,0,0,1400,0,0,1400,0,0,0,0,0,0,0,0,5700,6200,4800
Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Genus of Myxococcaceae,0,0,0,0,0,600,1100,800,0,2200,0,0,1700,900,0,2600,1200,0,1700,700,0,3200,2700,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Bradyrhizobium,0,0,0,0,0,0,0,0,0,1900,2800,2100,1900,1500,1800,0,0,0,1200,2100,0,0,2500,1300
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Nitrosomonadaceae,Genus of Nitrosomonadaceae,0,0,0,1700,0,0,0,0,0,2000,0,800,2300,2200,1900,0,0,0,1000,2000,0,1300,2200,1700
Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,Anaerovorax,600,0,0,4600,0,0,4300,0,0,0,0,0,0,0,0,6000,2200,1200,0,0,0,0,0,0
Bacteria,Planctomycetota,Phycisphaerae,Tepidisphaerales,Tepidisphaeraceae,Tepidisphaeraceae,0,0,0,0,0,0,0,0,0,900,1100,1400,3400,2100,900,0,0,0,2400,0,1000,800,2100,2800
Bacteria,Planctomycetota,Planctomycetes,Pirellulales,Pirellulaceae,Pir4_lineage,1100,0,0,1500,900,1100,1100,1500,3300,600,900,400,700,1100,0,1000,1100,1100,0,0,0,0,600,900
Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,0,0,0,0,800,15600,0,0,0,0,1600,0,0,0,0,0,0,0,0,0,700,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Comamonas,0,0,13000,0,0,4000,0,0,0,0,1600,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Roseomonas,0,0,0,0,0,0,0,0,0,500,700,1800,2000,700,0,0,0,0,1500,2400,2800,800,2700,2400
Bacteria,Chloroflexi,Anaerolineae,Anaerolineales,Anaerolineaceae,Anaerolinea,0,0,0,0,0,0,0,0,300,2400,2600,2000,1600,2400,1400,0,0,0,800,2500,2000,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Hyphomonadaceae,Hyphomonas,1500,0,1100,300,1300,1300,500,1000,1500,0,0,2000,0,0,0,600,500,2100,0,400,3900,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Spirosomaceae,Runella,0,0,900,0,0,0,0,0,0,900,2200,2700,0,0,1200,0,0,0,0,1600,5200,0,1900,1300
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_7,0,0,9200,0,0,1400,0,0,0,0,0,2200,0,300,0,0,0,600,0,0,0,0,2200,2000
Bacteria,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,Genus of Acidaminococcaceae,0,0,0,3100,1200,1200,2800,1500,1800,900,0,0,800,0,0,1500,500,700,600,0,0,1300,0,0
Bacteria,Desulfobacterota,Desulfobulbia,Desulfobulbales,Desulfobulbaceae,Desulfobulbus,0,0,700,2800,1500,1300,2100,2300,2500,0,0,0,0,0,0,0,600,2100,0,1300,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Giesbergeria,0,0,16600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Genus of Rhizobiaceae,0,0,800,0,700,5600,0,0,2900,0,0,800,700,0,0,0,0,0,0,1000,900,900,1300,900
Bacteria,Chloroflexi,Anaerolineae,C10-SB1A,C10-SB1A,C10-SB1A,200,0,0,0,0,0,0,0,0,900,1800,700,2000,1800,2000,0,0,300,1300,1700,1400,400,700,800
