Kingdom,Phylum,Class,Order,Family,YXIN01,YXIN02,YXIN03,YXIN07,YXIN08,YXIN09,YXIN10,YXIN11,YXIN12,YXIN13,YXIN14,YXIN15,YXIN16,YXIN17,YXIN18,YXIN19,YXIN20,YXIN21,YXIN22,YXIN23,YXIN24,YXIN28,YXIN29,YXIN30
Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,Sphingobacteriaceae,55600,47200,89200,26000,28800,5300,23600,33700,10200,800,800,1800,1300,1600,1600,27300,30600,50800,1800,2000,1600,3400,6000,5100
Bacteria,Latescibacterota,Latescibacterota,Latescibacterota,Latescibacterota,6200,1500,3100,11300,7000,4300,11600,9800,12600,17700,16500,12700,19200,25000,22900,99900,38700,32600,9900,17600,11400,14800,19700,18200
Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Spirosomaceae,2000,5800,12400,2500,2100,700,900,2000,2300,13200,65300,35500,3700,11400,30000,600,1200,1400,3200,45600,174700,1600,11500,10100
Bacteria,Acidobacteriota,Vicinamibacteria,Subgroup_17,Subgroup_17,23400,23900,22100,33400,6600,1900,39100,20700,18400,10000,9200,5300,17000,20300,7200,39600,14500,5400,5200,6800,5000,21400,34600,29600
Bacteria,Bacteroidota,Ignavibacteria,Ignavibacteriales,Ignavibacteriaceae,4400,2400,12500,14200,5600,6800,14200,9200,10400,16800,26800,41500,25200,20500,17000,10400,8600,5300,22800,13900,30300,21100,37600,30800
Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylomonadaceae,0,1300,800,9100,0,1100,9000,1400,1500,57000,22100,3000,73500,54500,17400,4200,1300,0,64300,17100,1100,30400,13700,6200
Bacteria,Acidobacteriota,Vicinamibacteria,Vicinamibacterales,Family of Vicinamibacterales,5100,4200,4700,24200,5400,1000,26800,18300,15500,16700,16800,10300,16400,14500,10100,48600,21300,6300,13100,12300,9900,29400,20600,14000
Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Halomonadaceae,3400,11900,8100,21000,8100,2700,23900,14200,13900,21600,17000,7100,20600,18000,8500,46400,18000,7700,17700,5100,3700,21700,13100,9400
Bacteria,Chloroflexi,Anaerolineae,SBR1031,A4b,1800,1700,1600,3600,800,1300,3000,1900,7300,17100,36100,29100,35500,26100,34700,1000,0,0,28100,26700,21500,15900,19900,18400
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prolixibacteraceae,10400,5700,4100,30000,9700,5600,24500,5800,5000,13400,11000,9300,10400,16200,12900,32900,9300,7700,9400,9600,11200,19700,21600,16900
Bacteria,Bdellovibrionota,Bdellovibrionia,Bacteriovoracales,Bacteriovoracaceae,13300,4100,8100,5900,900,1100,5000,10900,157000,3100,2000,900,4100,3600,1500,5200,11900,1500,5200,1700,500,3400,25300,35700
Bacteria,Planctomycetota,Phycisphaerae,Phycisphaerales,Phycisphaeraceae,3800,0,1000,7200,4400,2700,4500,4100,7500,26400,21000,15500,28900,22300,26900,10700,4300,4900,12400,9700,16900,17100,23900,22200
Bacteria,Myxococcota,Polyangia,Polyangiales,Sandaracinaceae,4000,7900,4900,2300,3400,1200,5200,6200,3700,33500,15600,4200,30900,25600,19800,12400,6000,2400,19600,12100,5700,15900,20900,22800
Bacteria,Acidobacteriota,Blastocatellia,Blastocatellales,Blastocatellaceae,11300,3100,9100,16000,4000,3700,14200,12100,20200,14900,5200,3700,16500,18200,7700,10200,8700,7100,14400,7800,3100,11000,29500,23800
Bacteria,Acidobacteriota,Vicinamibacteria,Vicinamibacterales,Vicinamibacteraceae,8300,2500,1600,8900,8600,6700,12300,14800,15000,11500,22200,14100,12600,15400,23400,7200,6800,5600,3400,20900,16600,5600,14000,15600
Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,LiUU-11-161,1000,600,600,700,0,0,800,500,1200,26400,14200,14500,30300,33100,20400,0,0,500,22800,14000,6100,16200,30200,27800
Bacteria,Chloroflexi,Chloroflexia,Chloroflexales,Roseiflexaceae,0,400,400,1300,0,0,0,700,2900,26700,11200,23100,33700,31500,22300,0,0,900,19800,15100,33500,8600,13200,11700
Bacteria,Proteobacteria,Alphaproteobacteria,Azospirillales,Azospirillales_Incertae_Sedis,2600,0,700,1600,800,0,1700,0,5600,33400,22800,4600,59700,26500,10600,2100,1300,1000,38800,7300,3300,10500,9600,5500
Bacteria,Planctomycetota,Planctomycetes,Pirellulales,Pirellulaceae,8900,9200,9600,21000,13000,17000,17700,11900,21800,12600,8300,8700,10700,14100,7200,22300,5900,3900,7500,3200,3200,4100,2400,2000
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,22300,12600,13500,3700,26200,36600,5200,11700,36200,1100,2100,33300,700,3900,3900,0,2100,12200,0,2200,4700,900,2600,3900
Bacteria,Myxococcota,Polyangia,mle1-27,mle1-27,1300,7200,6400,4800,4300,2700,7000,7200,4700,28900,5700,2700,26100,18100,10000,5100,3900,3500,15400,4600,4500,22800,19800,16500
Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,KD3-93,2500,20000,8000,14300,700,0,12000,16500,2300,9800,6100,1500,16400,16200,7500,18700,16100,6100,10200,4200,0,13600,12100,11000
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Crocinitomicaceae,19800,12300,7900,7200,1000,800,10600,12200,3700,5200,3800,7700,6400,9500,4800,11800,22400,20700,2800,1600,0,4500,24600,24100
Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Spongiibacteraceae,9000,4400,4600,26600,14100,5400,26200,6600,16200,4500,6100,12100,3300,7800,3500,26000,7400,7700,3600,7000,6300,6100,5900,4800
Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,9700,2300,800,4700,3000,3200,8300,9300,9300,10200,8600,8000,8600,11500,15700,14000,6900,4800,4900,6900,6600,12200,24600,22700
Bacteria,Verrucomicrobiota,Omnitrophia,Omnitrophales,Omnitrophaceae,2800,1800,2000,23000,2800,1900,22700,10000,5800,13600,4700,3400,18100,13000,4800,29200,7600,3000,11400,3900,1400,10300,11600,7600
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,6500,3400,5400,6700,9400,9400,5400,4600,17300,5800,14100,19600,8300,12100,6800,2200,1700,5100,5000,12300,13700,4900,18200,13800
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Neisseriaceae,0,0,900,2300,1100,1500,0,0,0,2200,7900,62400,3600,36700,42900,1900,0,0,600,28300,17400,1200,0,0
Bacteria,Myxococcota,Polyangia,Polyangiales,Polyangiaceae,0,3400,2100,1500,0,0,0,0,0,37300,13900,5400,26100,21500,11900,1200,300,0,20700,11800,5800,19900,13500,9500
Bacteria,Acidobacteriota,Blastocatellia,11-24,11-24,2000,1300,1500,3700,1300,900,4100,2900,2800,23600,13300,4700,21900,27700,16900,2700,1400,1200,18200,11200,6900,8500,11400,9900
Bacteria,Chloroflexi,Anaerolineae,Caldilineales,Caldilineaceae,1300,1700,1800,8800,3500,2300,6800,1700,4000,11800,10200,5100,15800,19100,11900,11800,6000,4800,14600,4800,9900,8900,18500,13800
Bacteria,Proteobacteria,Alphaproteobacteria,Order of Alphaproteobacteria,Family of Alphaproteobacteria,2500,0,400,15600,9100,6600,15900,10600,20900,5900,8100,8200,7500,9400,10600,11400,5500,5200,5500,7800,6200,2200,9200,7800
Bacteria,Armatimonadota,Fimbriimonadia,Fimbriimonadales,Fimbriimonadaceae,4100,5100,17100,10100,3400,3400,8700,5100,6400,12600,5400,3800,19600,17400,8800,5100,4100,2500,10200,6400,5600,4000,10300,11100
Bacteria,Acidobacteriota,Acidobacteriae,Acidobacteriae,Acidobacteriae,4100,4400,2700,9700,4700,1100,8200,9800,8200,12100,9300,10400,15700,15200,6500,5900,2600,900,10600,3100,6200,9800,14000,12600
Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,2100,2900,3100,3800,1800,3100,3500,1800,8300,13400,5500,4100,13100,12300,10900,13700,2600,4700,8800,7600,3900,17000,22200,17600
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Weeksellaceae,600,0,0,1000,2900,3200,1200,1900,1500,0,9300,148800,0,600,0,800,1200,4300,0,0,3200,1000,600,900
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Aquaspirillaceae,2300,4400,58300,2100,4800,33700,1400,3100,8400,0,4700,17100,1500,2100,2300,0,1400,5000,0,500,7900,2300,8100,6700
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,B1-7BS,1200,500,1100,0,0,800,0,0,1600,18500,7800,3100,27900,22700,7900,0,0,0,15100,18700,2300,19600,11700,8200
Bacteria,Elusimicrobiota,Elusimicrobia,MVP-88,MVP-88,0,300,0,600,0,200,0,0,700,24400,11400,3700,26600,25900,14400,0,0,0,18100,8600,4000,9000,6900,4300
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Paludibacteraceae,0,0,0,31500,4900,2800,24500,2400,7800,1500,2400,900,1300,0,0,37600,4400,2800,0,0,0,8600,11600,10700
Bacteria,Acidobacteriota,Thermoanaerobaculia,Thermoanaerobaculales,Thermoanaerobaculaceae,2500,3600,1300,9000,10400,3700,9400,5900,2000,12600,15500,6600,11700,10100,3700,2600,2600,1400,4200,13700,6500,6200,4200,1400
Bacteria,Chloroflexi,Anaerolineae,Ardenticatenales,Family of Ardenticatenales,1400,0,0,1600,0,0,0,0,2500,13300,14900,11600,15200,18300,14500,2400,1500,0,11300,14000,11800,3200,6400,6400
Bacteria,Actinobacteriota,Acidimicrobiia,Microtrichales,Microtrichaceae,800,1500,0,3600,29400,28000,3400,4300,5700,3000,10700,16700,2300,1600,0,3300,0,1100,2000,4400,17000,2500,3600,4500
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Oxalobacteraceae,500,5600,91900,4200,700,600,3200,600,1900,2100,1900,0,2700,2500,1400,1400,700,1600,400,0,0,2000,10800,11700
Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Fusibacteraceae,2100,0,1300,38900,12700,16200,38700,8100,6700,0,1500,1700,400,0,0,10700,4900,3100,0,0,0,0,0,0
Bacteria,Chloroflexi,Anaerolineae,RBG-13-54-9,RBG-13-54-9,700,600,700,1100,0,0,0,0,1400,10100,11200,15200,11900,11600,4400,200,0,0,10700,13100,15200,14300,11800,10500
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidetes_vadinHA17,0,0,0,1500,0,0,0,0,1300,15800,6200,6700,13100,13100,6900,1600,0,0,12900,8700,3700,12300,11800,9600
Bacteria,Proteobacteria,Gammaproteobacteria,Aeromonadales,Aeromonadaceae,1900,5800,29600,5800,10100,6900,5000,900,6800,2100,8100,4400,3200,1800,1100,1900,1400,3100,8800,4300,4400,2100,2000,600
Bacteria,Bdellovibrionota,Oligoflexia,0319-6G20,0319-6G20,500,14200,8100,7800,800,0,9800,3400,2800,8000,1400,1100,9200,5900,3200,8000,1200,700,8700,3700,900,11500,6800,3000
Bacteria,Chloroflexi,Anaerolineae,SBR1031,SBR1031,400,0,0,800,0,0,0,0,1300,11800,9900,8900,18300,19700,12900,0,0,0,11800,8200,3500,1000,5300,3400
Bacteria,Bacteroidota,Ignavibacteria,Ignavibacteriales,PHOS-HE36,2000,1900,900,3200,2500,1800,3900,1600,2700,7000,8000,9600,7600,9300,7900,4900,2200,1900,5700,4300,5800,4400,9000,7400
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Family of Rhizobiales,800,0,0,2900,4800,12600,1900,4200,37300,0,1200,7900,0,1100,9300,1500,1700,5100,800,700,6200,500,6600,7400
Bacteria,Chloroflexi,Anaerolineae,1-20,1-20,500,0,300,1400,0,0,0,0,1900,10300,12100,11000,9100,12800,9100,0,500,0,10600,5400,5700,5600,6400,7000
Bacteria,SAR324_clade(Marine_group_B),SAR324_clade(Marine_group_B),SAR324_clade(Marine_group_B),SAR324_clade(Marine_group_B),200,1100,0,1700,1300,200,5200,2500,1000,11700,4900,5000,10600,10300,4000,9800,3900,1300,8100,6400,5000,1800,6600,5100
Bacteria,Planctomycetota,Planctomycetes,Planctomycetales,Rubinisphaeraceae,3700,5500,5600,9100,8700,7900,10600,7600,7100,2200,2600,3500,4300,4900,2600,600,2300,300,2800,1000,1200,3500,4700,3500
Bacteria,Fibrobacterota,Fibrobacteria,Fibrobacterales,Fibrobacteraceae,0,5500,3900,0,0,0,0,0,0,17700,1300,0,26000,4300,0,0,0,0,26400,1200,0,10800,4000,1100
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Family of Rhodospirillales,1600,0,0,7800,1800,1800,4500,6100,42600,3500,2300,2800,2600,2200,1900,5800,1200,5000,2400,2900,1700,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria_Incertae_Sedis,Unknown_Family,4000,500,800,3400,3100,1700,3200,1700,4800,6100,8300,9100,6900,3400,6300,6000,0,1100,6300,5500,5300,4100,4600,4000
Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Cyclobacteriaceae,13600,1800,3200,1700,1800,1300,1600,4800,1500,1100,700,1800,1000,1400,0,4200,14500,29300,0,1200,2300,800,2900,3800
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Williamwhitmaniaceae,900,0,0,16400,4000,1800,17100,3300,2600,1000,4200,0,3500,600,600,30100,6300,500,1900,0,0,500,0,0
Bacteria,Hydrogenedentes,Hydrogenedentia,Hydrogenedentiales,Hydrogenedensaceae,2500,3100,900,7600,1000,1200,7700,4400,8800,8500,4100,1700,5200,7200,2500,5200,1100,2700,4900,2800,1800,3100,3700,2600
Bacteria,Proteobacteria,Gammaproteobacteria,Ga0077536,Ga0077536,0,2600,2700,10700,3600,900,12400,4100,1100,5200,2500,1300,3600,3200,3900,11300,3100,1200,3400,4300,900,3400,4500,2900
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Tannerellaceae,1200,500,700,25000,9700,6800,28500,1900,1300,0,5200,2600,0,900,0,7600,0,0,0,700,0,0,0,0
Bacteria,Planctomycetota,Class of Planctomycetota,Order of Planctomycetota,Family of Planctomycetota,500,0,200,1000,0,0,1900,500,1500,14500,500,500,18800,9600,8600,9100,2700,1600,6600,1600,900,5600,3800,1500
Bacteria,Acidobacteriota,Holophagae,Subgroup_7,Subgroup_7,700,0,0,800,500,500,0,0,800,5700,5800,9100,6600,3700,3800,0,0,0,3700,8200,7800,9900,12900,10100
Bacteria,Acidobacteriota,Holophagae,Holophagales,Holophagaceae,800,1400,1300,12800,6800,2900,15400,10300,7800,2500,5500,1100,1500,1800,1000,5000,600,1300,5100,800,1300,1500,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,CCM19a,CCM19a,3300,2000,1000,7900,5100,2800,7600,3800,4800,3600,3700,2000,4400,3100,2900,9400,3600,2800,4000,3200,2900,4600,0,0
Bacteria,Desulfobacterota,Desulfuromonadia,PB19,PB19,7500,6000,8300,3800,1900,500,3400,1900,1800,10800,2300,2000,5900,6800,6200,1000,2200,2300,4800,3700,1900,2100,500,0
Bacteria,Proteobacteria,Alphaproteobacteria,Micropepsales,Micropepsaceae,4800,3400,3700,5400,2100,2800,7800,2900,6000,2500,1800,1900,3500,2300,2500,4800,2600,1600,1600,2000,1700,6500,6400,5200
Bacteria,Myxococcota,Polyangia,Polyangiales,Phaselicystidaceae,2200,4000,2100,0,1300,0,0,1900,2200,12000,4800,2700,11200,7900,5800,2200,0,1100,8100,3700,1100,6000,1800,2000
Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,4800,1700,2100,1900,2000,2000,2600,1800,4400,2900,4600,5600,4400,3700,3000,0,900,1800,2400,5300,4700,1900,7100,6600
Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Cytophagaceae,0,3700,1600,0,0,0,0,0,0,3500,6200,7400,3100,8700,4200,0,0,0,1800,12500,18000,3500,1900,1200
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Gallionellaceae,1200,1500,1800,10600,11100,13300,9700,6600,6600,0,0,0,0,0,0,7600,2400,3400,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiales_Incertae_Sedis,0,600,600,3200,1600,5600,5100,1700,4900,3400,2100,5100,5000,4800,1400,4100,1500,1800,2700,2100,4500,6500,3000,4100
Bacteria,Firmicutes,Bacilli,Brevibacillales,Brevibacillaceae,3100,3000,3400,5100,2900,2000,2000,2100,10800,2900,3100,2000,2400,10600,2200,1600,2100,3300,1600,1100,1500,800,2800,1700
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Devosiaceae,2300,1300,1800,1700,3800,4100,1600,1600,5300,3500,3100,5700,5300,4000,3400,1300,600,2800,1700,4600,2000,3300,5400,3800
Bacteria,Planctomycetota,BD7-11,BD7-11,BD7-11,0,1400,1200,9600,0,0,9000,1200,1200,7300,2500,3100,4400,6200,5100,8400,800,0,2800,4100,2200,700,900,700
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,1400,2200,5700,0,2500,5500,1900,2200,17100,1900,4300,4700,1900,3000,1800,0,0,2500,1200,2100,3500,0,4400,2900
Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Intrasporangiaceae,1100,0,1300,0,0,1000,0,0,900,4200,4400,7100,7700,5100,4400,0,0,0,2900,5400,5700,7300,9000,4500
Bacteria,Proteobacteria,Gammaproteobacteria,Immundisolibacterales,Immundisolibacteraceae,0,8600,2200,5300,0,0,10700,600,0,7600,11200,1200,6800,4700,0,4800,0,0,2300,0,0,3200,1800,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,SC-I-84,0,0,0,0,0,800,0,500,800,5300,3600,5400,8200,4400,1200,800,0,0,4900,4700,6700,6400,9600,7500
Bacteria,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,DEV007,0,2500,1500,3100,1100,1100,3800,1100,4900,2800,2300,500,2300,4300,2000,8400,4000,8500,2100,900,0,6100,4700,1600
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,0,0,0,18500,4500,900,19500,1900,1900,0,700,0,0,0,0,20400,700,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,R7C24,R7C24,0,900,0,3700,2200,600,2600,1200,4000,5500,5300,4400,5700,3600,3700,4300,2400,0,3800,4100,2000,4000,2700,2200
Bacteria,Proteobacteria,Gammaproteobacteria,PLTA13,PLTA13,0,0,0,300,0,0,0,0,0,9000,7700,7300,8000,8500,8800,0,0,0,2700,6100,4300,0,3600,2000
Bacteria,Chloroflexi,OLB14,OLB14,OLB14,1200,0,0,1000,700,0,0,2000,1700,13600,5800,4700,6200,9700,4900,800,400,0,2200,3600,2700,1100,1300,1000
Bacteria,Actinobacteriota,Acidimicrobiia,Microtrichales,Iamiaceae,2700,2400,1000,1600,3800,2500,2100,5100,2300,5400,4300,5600,3100,2900,2700,2000,1000,500,1700,2300,6500,1400,900,0
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,0,400,0,22500,4400,3900,21000,1300,1200,500,300,1800,900,0,0,3700,0,300,600,0,0,0,0,0
Bacteria,Cyanobacteria,Sericytochromatia,Sericytochromatia,Sericytochromatia,1200,1200,700,200,0,0,0,300,1200,800,500,400,1000,1600,600,0,0,0,1400,500,200,1700,22900,24700
Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,SM2D12,12900,2700,10500,2600,600,700,2500,3700,13300,0,0,0,0,0,0,4100,1900,2500,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,2300,0,0,2900,5400,6700,1800,4000,7400,0,0,0,800,3000,2800,3900,3700,3700,1900,1100,2500,0,1500,0
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,2100,1800,2900,2600,2200,1400,1400,1000,9900,900,1900,1900,1100,9900,1100,1400,0,1800,1000,700,0,1500,2100,1200
Bacteria,Acidobacteriota,Acidobacteriae,Bryobacterales,Bryobacteraceae,0,600,0,800,0,600,0,1400,1600,5600,3900,5400,4400,5100,4700,1500,0,0,4300,1900,0,1400,4100,2900
Bacteria,Desulfobacterota,Desulfuromonadia,Bradymonadales,Bradymonadales,400,0,0,0,700,0,0,0,700,5400,1400,0,2800,6500,3800,300,200,400,3300,4100,900,2000,7400,9000
